12/4/2020 22:19,MACD < Signal,32.5340657,Wait,18844.07
12/4/2020 22:20,MACD < Signal,40.16840494,Wait,18844.62
12/4/2020 22:21,Signal < MACD,55.17596406,Wait,18864.35
12/4/2020 22:22,Signal < MACD,54.03953176,Wait,18873.25
12/4/2020 22:23,Signal < MACD,51.40781108,Wait,18875.51
12/4/2020 22:24,Signal < MACD,66.69182661,Sell,18869.85
12/4/2020 22:25,Signal < MACD,63.68445803,Sell,18877.08
12/4/2020 22:26,Signal < MACD,69.21586358,Sell,18878.17
12/4/2020 22:27,Signal < MACD,63.13438392,Sell,18869.63
12/4/2020 22:28,Signal < MACD,62.8613788,Sell,18868.23
12/4/2020 22:29,Signal < MACD,60.66391051,Sell,18867.28
12/4/2020 22:30,Signal < MACD,56.61735829,Wait,18862.53
12/4/2020 22:31,Signal < MACD,62.07276736,Sell,18864.88
12/4/2020 22:32,Signal < MACD,76.81465039,Sell,18867.74
12/4/2020 22:33,Signal < MACD,80.46568169,Sell,18881.82
12/4/2020 22:34,Signal < MACD,79.14337061,Sell,18910.01
12/4/2020 22:35,Signal < MACD,78.96697543,Sell,18926.64
12/4/2020 22:36,Signal < MACD,80.58054345,Sell,18929.95
12/4/2020 22:37,Signal < MACD,85.56447803,Sell,18941.15
12/4/2020 22:39,Signal < MACD,85.139078,Sell,18950
12/4/2020 22:40,Signal < MACD,92.42872228,Sell,18950
12/4/2020 22:41,Signal < MACD,94.58503401,Sell,18966.56
12/4/2020 22:42,Signal < MACD,95.66732178,Sell,18969.55
12/4/2020 22:43,Signal < MACD,86.40471196,Sell,18955.99
12/4/2020 22:44,Signal < MACD,83.84396951,Sell,18963.45
12/4/2020 22:45,Signal < MACD,77.30771947,Sell,18945.76
12/4/2020 22:46,MACD < Signal,70.54635178,Wait,18949.76
12/4/2020 22:47,MACD < Signal,62.10262612,Wait,18938.02
12/4/2020 22:48,MACD < Signal,56.29607492,Wait,18938.92
12/4/2020 22:49,MACD < Signal,60.56870332,Wait,18946.66
12/4/2020 22:50,MACD < Signal,44.55382948,Wait,18933.99
12/4/2020 22:51,MACD < Signal,44.26473322,Wait,18930.53
12/4/2020 22:52,MACD < Signal,41.76806084,Wait,18933.98
12/4/2020 22:53,MACD < Signal,37.42122296,Wait,18923.87
12/4/2020 22:54,MACD < Signal,33.70891144,Wait,18932.87
12/4/2020 22:55,MACD < Signal,31.69555119,Wait,18926.48
12/4/2020 22:56,MACD < Signal,37.82642089,Wait,18930.59
12/4/2020 22:57,MACD < Signal,38.84892086,Wait,18936.34
12/4/2020 22:58,MACD < Signal,54.47179487,Wait,18943.19
12/4/2020 22:59,MACD < Signal,55.94919123,Wait,18960.81
12/4/2020 23:00,MACD < Signal,59.25075655,Wait,18955.83
12/4/2020 23:01,Signal < MACD,63.20550269,Sell,18960.14
12/4/2020 23:02,Signal < MACD,57.94401101,Wait,18970.75
12/4/2020 23:03,Signal < MACD,65.82796957,Sell,18962.08
12/4/2020 23:04,MACD < Signal,55.90427056,Wait,18932.11
12/4/2020 23:05,MACD < Signal,53.24773988,Wait,18939
12/4/2020 23:06,MACD < Signal,51.94318714,Wait,18935.58
12/4/2020 23:07,MACD < Signal,49.18821407,Wait,18922.82
12/4/2020 23:08,MACD < Signal,53.24625726,Wait,18930.81
12/4/2020 23:09,MACD < Signal,47.60365812,Wait,18941.84
12/4/2020 23:10,MACD < Signal,44.95556008,Wait,18926.71
12/4/2020 23:11,MACD < Signal,44.95231108,Wait,18926.83
12/4/2020 23:12,MACD < Signal,33.49266791,Wait,18927.13
12/4/2020 23:13,MACD < Signal,35.2593456,Wait,18928.34
12/4/2020 23:14,MACD < Signal,32.89561726,Wait,18916.59
12/4/2020 23:15,MACD < Signal,32.98529903,Wait,18928.57
12/4/2020 23:16,MACD < Signal,32.30037711,Wait,18929.91
12/4/2020 23:17,MACD < Signal,41.58311346,Wait,18918.05
12/4/2020 23:18,MACD < Signal,37.85251965,Wait,18917.43
12/4/2020 23:19,MACD < Signal,39.11188005,Wait,18915.76
12/4/2020 23:20,MACD < Signal,44.73215346,Wait,18908.18
12/4/2020 23:21,MACD < Signal,43.23533,Wait,18913.32
12/4/2020 23:22,MACD < Signal,33.76512456,Wait,18915.5
12/4/2020 23:23,MACD < Signal,43.48126403,Wait,18917.76
12/4/2020 23:24,MACD < Signal,43.58337689,Wait,18907.28
12/4/2020 23:25,MACD < Signal,43.38697511,Wait,18918.5
12/4/2020 23:26,MACD < Signal,43.44970619,Wait,18911.97
12/4/2020 23:27,MACD < Signal,49.21507064,Wait,18916.76
12/4/2020 23:28,Signal < MACD,45.3962704,Wait,18920.81
12/4/2020 23:29,Signal < MACD,44.35040831,Wait,18920.81
12/4/2020 23:30,Signal < MACD,55.50729673,Wait,18921.9
12/4/2020 23:31,Signal < MACD,57.5620389,Wait,18922.85
12/4/2020 23:32,Signal < MACD,64.00370142,Sell,18926.85
12/4/2020 23:33,Signal < MACD,76.03922717,Sell,18934.24
12/4/2020 23:34,Signal < MACD,76.79001843,Sell,18950
12/4/2020 23:35,Signal < MACD,73.11189694,Sell,18957.03
12/4/2020 23:36,Signal < MACD,81.42936907,Sell,18956.76
12/4/2020 23:37,Signal < MACD,93.14749,Sell,18974.01
12/4/2020 23:38,Signal < MACD,92.09582373,Sell,18984.08
12/4/2020 23:39,Signal < MACD,88.82662397,Sell,18974.56
12/4/2020 23:40,Signal < MACD,88.48284805,Sell,18981.64
12/4/2020 23:41,Signal < MACD,83.94768133,Sell,18979.99
12/4/2020 23:42,Signal < MACD,84.78781284,Sell,18977.43
12/4/2020 23:43,Signal < MACD,76.17548279,Sell,18980.51
12/4/2020 23:44,Signal < MACD,78.14858115,Sell,18973.93
12/4/2020 23:45,Signal < MACD,66.50280208,Sell,18970.77
12/4/2020 23:46,Signal < MACD,71.92982456,Sell,18969.84
12/4/2020 23:47,MACD < Signal,67.53623188,Wait,18974.23
12/4/2020 23:48,MACD < Signal,60.91984938,Wait,18977.67
12/4/2020 23:49,MACD < Signal,51.12289809,Wait,18972.5
12/4/2020 23:50,MACD < Signal,41.2704918,Wait,18959.81
12/5/2020 0:22,Signal < MACD,45.14949732,Wait,18918.55
12/5/2020 0:24,Signal < MACD,56.80506685,Wait,18923.67
12/5/2020 0:25,Signal < MACD,58.46734722,Wait,18920.5
12/5/2020 0:26,Signal < MACD,61.77866218,Sell,18918.29
12/5/2020 0:27,Signal < MACD,62.05826814,Sell,18926.02
12/5/2020 0:28,Signal < MACD,68.70976049,Sell,18933.38
12/5/2020 0:29,Signal < MACD,69.60378474,Sell,18931.17
12/5/2020 0:30,Signal < MACD,72.15131655,Sell,18938.38
12/5/2020 0:31,Signal < MACD,70.81927711,Sell,18940.41
12/5/2020 0:32,Signal < MACD,77.59806419,Sell,18943.17
12/5/2020 0:33,Signal < MACD,78.72005807,Sell,18950
12/5/2020 0:34,Signal < MACD,79.2485153,Sell,18963.47
12/5/2020 0:35,Signal < MACD,81.53474701,Sell,18977.74
12/5/2020 0:36,Signal < MACD,76.57558835,Sell,18962.81
12/5/2020 0:37,Signal < MACD,77.57316345,Sell,18973.77
